source,title,summary,published,link
Лента.ру,Эмили Ратаковски объяснила беспорядочные интимные связи после развода,,"Mon, 15 Jun 2026 18:15:16 +0300",https://lenta.ru/news/2026/06/15/emili-ratakovski-ob-yasnila-besporyadochnye-intimnye-svyazi-posle-razvoda/
Лента.ру,«Радиостанция Судного дня» повторила две загадочные передачи 2021 и 2023 годов,,"Mon, 15 Jun 2026 18:13:25 +0300",https://lenta.ru/news/2026/06/15/radiostantsiya-sudnogo-dnya-povtorila-dve-zagadochnye-peredachi-2021-i-2023-godov/
Лента.ру,На Украине призвали закончить конфликт с Россией,,"Mon, 15 Jun 2026 18:11:53 +0300",https://lenta.ru/news/2026/06/15/na-ukraine-prizvali-zakonchit-konflikt-s-rossiey/
Лента.ру,Двух туристок из Израиля выгнали из сауны в Европе из-за кулона со звездой Давида,,"Mon, 15 Jun 2026 18:10:32 +0300",https://lenta.ru/news/2026/06/15/dvuh-turistok-iz-izrailya-vygnali-iz-sauny-v-evrope-iz-za-kulona-so-zvezdoy-davida/
Лента.ру,Известный комик рассказал о проблемах с украинскими друзьями,,"Mon, 15 Jun 2026 18:10:00 +0300",https://lenta.ru/news/2026/06/15/izvestnyy-komik-rasskazal-o-problemah-s-ukrainskimi-druzyami/
Лента.ру,Описаны последствия возможного удара России по заводам в Европе,,"Mon, 15 Jun 2026 18:09:00 +0300",https://lenta.ru/news/2026/06/15/opisany-posledstviya-vozmozhnogo-udara-rossii-po-zavodam-v-evrope/
Лента.ру,Один металл резко подешевел,,"Mon, 15 Jun 2026 18:08:55 +0300",https://lenta.ru/news/2026/06/15/odin-metall-rezko-podeshevel/
Лента.ру,Стало известно о состоянии экипажа потерпевшего крушение Ту-22М3 в Иркутской области,,"Mon, 15 Jun 2026 18:06:00 +0300",https://lenta.ru/news/2026/06/15/stalo-izvestno-o-sostoyanii-ekipazha-krusheniya-bombardirovschika-tu-22m3-v-irkutskoy-oblasti/
Лента.ру,Беглому экс-депутату Госдумы отменили меру пресечения,,"Mon, 15 Jun 2026 18:05:50 +0300",https://lenta.ru/news/2026/06/15/beglomu-eks-deputatu-gosdumy-otmenili-meru-presecheniya/
Лента.ру,В правительстве опровергли нехватку топлива у российских аграриев,,"Mon, 15 Jun 2026 18:05:00 +0300",https://lenta.ru/news/2026/06/15/v-pravitelstve-oprovergli-nehvatku-topliva-u-rossiyskih-agrariev/
Лента.ру,Российский спасатель за час вытащил из воды двух утопающих,,"Mon, 15 Jun 2026 18:03:03 +0300",https://lenta.ru/news/2026/06/15/rossiyskiy-spasatel-za-chas-vytaschil-iz-vody-dvuh-utopayuschih/
Лента.ру,В России жестко ответили на угрозу НАТО в адрес Калининграда и Санкт-Петербурга,,"Mon, 15 Jun 2026 18:01:00 +0300",https://lenta.ru/news/2026/06/15/v-rossii-zhestko-otvetili-na-ugrozu-nato-v-adres-kaliningrada-i-sankt-peterburga/
Лента.ру,Россиянин в социальных сетях развращал несовершеннолетних девочек,,"Mon, 15 Jun 2026 17:59:43 +0300",https://lenta.ru/news/2026/06/15/rossiyanin-v-sotsialnyh-setyah-razvraschal-nesovershennoletnih-devochek/
Лента.ру,В России объяснили падение ракеты Patriot на Киево-Печерскую лавру,,"Mon, 15 Jun 2026 17:59:02 +0300",https://lenta.ru/news/2026/06/15/v-rossii-ob-yasnili-padenie-rakety-patriot-na-kievo-pecherskuyu-lavru/
Лента.ру,Обнаружено природное средство для снижения воспаления легких,,"Mon, 15 Jun 2026 17:59:00 +0300",https://lenta.ru/news/2026/06/15/obnaruzheno-prirodnoe-sredstvo-dlya-snizheniya-vospaleniya-legkih/
Лента.ру,Семейное застолье закончилось трагедией в российском городе,,"Mon, 15 Jun 2026 17:57:00 +0300",https://lenta.ru/news/2026/06/15/syn/
Лента.ру,Женщина увязла в грязи по уши и три дня не могла выбраться,,"Mon, 15 Jun 2026 17:54:23 +0300",https://lenta.ru/news/2026/06/15/zhenschina-uvyazla-v-gryazi-po-ushi-i-tri-dnya-ne-mogla-vybratsya/
Лента.ру,Появились новые подробности романа 20-летней Валиевой с 33-летним хоккеистом,,"Mon, 15 Jun 2026 17:53:23 +0300",https://lenta.ru/news/2026/06/15/poyavilis-novye-podrobnosti-romana-20-letney-valievoy-s-33-letnim-hokkeistom/
Лента.ру,Москвичам назвали время пика жары,,"Mon, 15 Jun 2026 17:47:19 +0300",https://lenta.ru/news/2026/06/15/moskvicham-nazvali-vremya-pika-zhary/
Лента.ру,Турист сломал позвоночник во время похода и чудом выжил,,"Mon, 15 Jun 2026 17:42:00 +0300",https://lenta.ru/news/2026/06/15/turist-slomal-pozvonochnik-vo-vremya-pohoda-i-chudom-vyzhil/
Коммерсантъ,Умерла турецкая актриса из сериала «Клюквенный щербет» Эдже Иртем,"Турецкая актриса Эдже Иртем, наиболее известная по роли Ишил в сериале «Клюквенный щербет», умерла в возрасте 35 лет. Об этом сообщает Yenicag Gazetesi.","Mon, 15 Jun 2026 18:11:00 +0300",https://www.kommersant.ru/doc/8738421
Коммерсантъ,"Испанского футболиста Мира приговорили к 8,5 годам тюрьмы за изнасилование","Нападающий испанского футбольного клуба «Эльче» Рафа Мир приговорен к 8,5 годам тюремного заключения за изнасилование и нападение на жертву. Об этом сообщает газета Marca.","Mon, 15 Jun 2026 18:03:18 +0300",https://www.kommersant.ru/doc/8738458
Коммерсантъ,"Биржевая стоимость алюминия опустилась ниже $3,4 тыс. впервые с конца марта","Биржевая цена на алюминий на торгах в 17:55 мск составляла $3,391 тыс. за тонну, опускаясь на 4,29% к закрытию предыдущего дня. Последний раз алюминий торговался ниже $3,4 тыс. за тонну 30 марта 2026 года.","Mon, 15 Jun 2026 18:02:41 +0300",https://www.kommersant.ru/doc/8738449
Коммерсантъ,"SpaceX привлекла на IPO $85,7 млрд","SpaceX привлекла на IPO $85,7 млрд. Итоговая сумма стала известна после реализации дополнительных опционов (greenshoe overallotment options), которые андеррайтеры размещения распространяют в случае высокого спроса от инвесторов.","Mon, 15 Jun 2026 18:01:27 +0300",https://www.kommersant.ru/doc/8738432
Коммерсантъ,Словакия оспорила отказ от российского газа в Суде ЕС,15 июня Официальный журнал Евросоюза опубликовал выдержки из иска Словакии к Европарламенту и Совету ЕС. Страна требует аннулировать санкционный Регламент 2026/261 от 26 января о поэтапном отказе от импорта российского газа.,"Mon, 15 Jun 2026 17:53:11 +0300",https://www.kommersant.ru/doc/8738413
Коммерсантъ,РЖД возобновила продажу билетов на сентябрь с юга России,"РЖД открыла продажу билетов с юга России на сентябрь, сообщили «РИА Новости» в компании. Реализацию билетов приостанавливали сегодня из-за ремонта железнодорожной инфраструктуры.","Mon, 15 Jun 2026 17:52:03 +0300",https://www.kommersant.ru/doc/8738442
Коммерсантъ,В Армении освободили задержанного в аэропорту Еревана математика Вербицкого,Блогер и математик Михаил Вербицкий (внесен в РФ в перечень террористов и экстремистов) освобожден после задержания 13 июня в аэропорту Еревана в Армении. Об этом сообщила юрист Ани Чатинян.,"Mon, 15 Jun 2026 17:40:54 +0300",https://www.kommersant.ru/doc/8738430
Коммерсантъ,КПРФ вновь предложила запретить парламентариям владеть недвижимостью за рубежом,"Депутаты Госдумы от КПРФ внесли в нижнюю палату законопроект, запрещающий сенаторам и депутатам федерального парламента владеть недвижимостью в иностранных государствах. Документ также предусматривает соответствующие ограничения для кандидатов в Госдуму и Совет федерации.","Mon, 15 Jun 2026 17:40:40 +0300",https://www.kommersant.ru/doc/8738420
Коммерсантъ,Судью чемпионата мира по футболу обвинили в расизме,"Fare Network — организация, противостоящая дискриминации в европейском футболе,— призвала Международную федерацию футбола (FIFA) отстранить от должности австралийского арбитра Шона Эванса. В организации считают, что он показал жест, пропагандирующий «превосходство белой расы».","Mon, 15 Jun 2026 17:38:08 +0300",https://www.kommersant.ru/doc/8738426
Коммерсантъ,Вэнс: США и Иран подписали меморандум в электронном виде,Представители Ирана и США подписали 14 июня меморандум о прекращении боевых действий в электронном виде. Об этом в интервью ABC News сообщил вице-президент США Джей Ди Вэнс.,"Mon, 15 Jun 2026 17:34:52 +0300",https://www.kommersant.ru/doc/8738399
Коммерсантъ,Патрушев назвал причины гибели освобожденных заложников в театре на Дубровке,"Спасательные службы не смогли оказать качественную помощь освобожденным заложникам террористов, захвативших театр на Дубровке в октябре 2002 года, заявил помощник российского президента, председатель Морской коллегии Николай Патрушев в интервью «Российской газете». Причина, по его словам, заключалась в отсутствии необходимой координации разных служб в экстренных ситуациях.","Mon, 15 Jun 2026 17:31:11 +0300",https://www.kommersant.ru/doc/8738407
Коммерсантъ,Трамп прибыл в Женеву перед саммитом G7,"Президент США Дональд Трамп прилетел в Женеву перед саммитом Группы семи (G7), передает AFP. Оттуда господин Трамп отправится на само мероприятие, которое пройдет в городе Эвьян-ле-Бен во Франции.","Mon, 15 Jun 2026 17:26:26 +0300",https://www.kommersant.ru/doc/8738411
Коммерсантъ,"Патрушев: Литва лишится мирной жизни, если нападет на Калининград","Суверенитету Литвы и мирной жизни в стране придет конец, если ее власти решат напасть на Калининград. Об этом заявил в интервью «Российской газете» помощник президента России, председатель Морской коллегии Николай Патрушев.","Mon, 15 Jun 2026 17:10:26 +0300",https://www.kommersant.ru/doc/8738388
Коммерсантъ,Пожар возник на месте крушения Ту-22М3 в Иркутской области,На месте крушения бомбардировщика Ту-22М3 в Боханском районе Иркутской области начался пожар. Возгорание удалось локализовать на площади 400 кв. м. Об этом сообщил губернатор региона Игорь Кобзев в Telegram-канале.,"Mon, 15 Jun 2026 17:09:03 +0300",https://www.kommersant.ru/doc/8738402
Коммерсантъ,Патрушев предупредил о планах западных стран превентивно ударить по базам России,"Западные страны намерены заблокировать основные морские направления России в Балтийском и Черном морях. Об этом в интервью «Российской газете» заявил помощник российского президента, председатель Морской коллегии Николай Патрушев.","Mon, 15 Jun 2026 17:05:26 +0300",https://www.kommersant.ru/doc/8738358
Коммерсантъ,Крупнейший банк Португалии предупредил некоторых россиян о принудительном закрытии счетов,"Крупнейший банк Португалии Caixa Geral de Depositos предупредил некоторых клиентов из России, что их счета принудительно закроют 14 августа. Российские клиенты начали получать предупреждения от банка с 9 июня.","Mon, 15 Jun 2026 16:53:33 +0300",https://www.kommersant.ru/doc/8738383
Коммерсантъ,FIFA хочет открыть юношеский турнир матчем между сборными Израиля и Палестины,Международная федерация футбола (FIFA) планирует провести матч открытия между сборными Израиля и Палестины на турнире среди юношей до 15 лет. Об этом сообщает The Athletic.,"Mon, 15 Jun 2026 16:52:58 +0300",https://www.kommersant.ru/doc/8738390
Коммерсантъ,Медиакорпорация Fox за $22 млрд купит стриминговую платформу Roku,"Медиавещательная корпорация Руперта Мёрдока Fox Corp объявила о приобретении стриминговой платформы Roku в рамках сделки на сумму около $22 млрд. Объединенная компания, сообщает Fox, станет третьим по доле просмотров игроком на американском телевизионном рынке.","Mon, 15 Jun 2026 16:47:46 +0300",https://www.kommersant.ru/doc/8738368
Коммерсантъ,Иркутский губернатор рассказал о состоянии экипажа упавшего в регионе Ту-22М3,"Экипаж потерпевшего крушение в Иркутской области бомбардировщика Ту-22М3 предварительно успел катапультироваться, заявил губернатор региона Игорь Кобзев. Пилоты живы, их нашли местные жители, сказал он.","Mon, 15 Jun 2026 16:47:20 +0300",https://www.kommersant.ru/doc/8738386
Коммерсантъ,Власти США допустили сохранение бесплатного прохода через Ормузский пролив,"США ожидают, что Ормузский пролив останется открытым для бесплатного прохода дольше начального периода в 60 дней. Об этом сообщил американский вице-президент Джей Ди Вэнс в интервью телеканалу CNBC.","Mon, 15 Jun 2026 16:36:46 +0300",https://www.kommersant.ru/doc/8738333
Meduza,В Армении освободили из-под стражи математика Михаила Вербицкого. Но покинуть страну он не может,"<p>Математика Михаила Вербицкого, задержанного 12 июня в аэропорту Еревана, освободили из-под стражи. Об этом рассказал «Радио Свобода» адвокат Ваче Симонян. <p>","Mon, 15 Jun 2026 17:25:03 +0300",https://meduza.io/news/2026/06/15/v-armenii-osvobodili-iz-pod-strazhi-matematika-mihaila-verbitskogo-no-pokinut-stranu-on-ne-mozhet
Meduza,В Свердловской области составят поименный список погибших на войне с Украиной,"<p>Губернатор Свердловской области Денис Паслер подписал указ о создании поименного списка захороненных в регионе солдат, погибших на войне с Украиной и при других боевых действиях — в том числе в афганской и чеченской войнах. На документ, подписанный еще 11 июня, обратил внимание «Коммерсант». <p>","Mon, 15 Jun 2026 17:11:26 +0300",https://meduza.io/news/2026/06/15/v-sverdlovskoy-oblasti-sostavyat-poimennyy-spisok-pogibshih-na-voyne-s-ukrainoy
Meduza,"Даниил Мухаметов сбежал из России, чтобы не служить в армии. Он спрыгнул с поезда в Литве. Потом перебрался в Финляндию, потом во Францию. Ему все еще грозит депортация","<p>Россиянину Даниилу Мухаметову, который в июне 2025 года сбежал из страны, чтобы не служить в армии, по-прежнему грозит депортация, пишет Le Monde.<p>","Mon, 15 Jun 2026 16:57:42 +0300",https://meduza.io/news/2026/06/15/daniil-muhametov-sbezhal-iz-rossii-chtoby-ne-sluzhit-v-armii-on-sprygnul-s-poezda-v-litve-potom-perebralsya-v-finlyandiyu-potom-vo-frantsiyu-emu-vse-esche-grozit-deportatsiya
Meduza,В Иркутской области разбился бомбардировщик Ту-22М3,"<p>Самолет Ту-22М3 потерпел крушение в Иркутской области при заходе на посадку, сообщили в Минобороны РФ. <p>","Mon, 15 Jun 2026 16:40:15 +0300",https://meduza.io/news/2026/06/15/v-irkutskoy-oblasti-razbilsya-bombardirovschik-tu-22m3
Meduza,"Зеленский рассказал, что предлагал Путину встретиться на саммите «Большой семерки». Путин не ответил","<p>Президент Украины Владимир Зеленский заявил, что предлагал российскому президенту Владимиру Путину встретиться на саммите «Большой семерки» (G7), который пройдет во Франции. Об этом он рассказал журналистам во время посещения Киево-Печерской лавры, передает Reuters. <p>","Mon, 15 Jun 2026 16:28:25 +0300",https://meduza.io/news/2026/06/15/zelenskiy-rasskazal-chto-predlagal-putinu-vstretitsya-na-sammite-bolshoy-semerki-putin-ne-otvetil
Meduza,Кюрасао — самая маленькая страна турнира — забивает Германии. Япония отыгрывается в матче с Нидерландами (и потом убирает за собой на трибунах). Что там на ЧМ? Суперкоротко,"<p>Кто, как и с кем сыграл. Германия в своем первом мачте на ЧМ выиграла со счетом 7:1 у сборной Кюрасао — самой маленькой страны этого турнира. Кюрасао впервые на ЧМ — и гол, забитый в ворота одной из сильнейших команд мира, стал для этой сборной историческим. Во втором главном матче дня сборная Японии не уступила Нидерландам, которых тоже считают фаворитами турнира. К концу матча голландцы вели со счетом 2:1, однако на 89-й минуте японцы сравняли счет. После этого японские болельщики по традиции убрали за собой на стадионе, а игроки сборной — в раздевалке.<p>","Mon, 15 Jun 2026 16:22:13 +0300",https://meduza.io/feature/2026/06/15/kyurasao-samaya-malenkaya-strana-turnira-zabivaet-germanii-yaponiya-otygryvaetsya-v-matche-s-niderlandami-i-potom-ubiraet-za-soboy-na-tribunah
Meduza,"Трамп с размахом отметил 80-летие. На лужайке Белого дома устроили бои UFC. Посмотрите, как это было","<p>Дональду Трампу 14 июня исполнилось 80 лет. День рождения президент США отпраздновал в своем стиле — на южной лужайке Белого дома оборудовали арену для боев UFC. Вечеринка в честь дня рождения Трампа стала еще и неофициальным началом празднования 250-летия США, которое будет отмечаться 4 июля. Трампа связывает многолетняя дружба и бизнес-партнерство с главой UFC Даной Уайтом. Поддержка со стороны главы UFC, по мнению политологов, стала одним из факторов, который помог Трампу избраться на второй срок. «Медуза» публикует фотографии с праздника американского президента.<p>","Mon, 15 Jun 2026 16:15:37 +0300",https://meduza.io/feature/2026/06/15/tramp-s-razmahom-otmetil-80-letie-na-luzhayke-belogo-doma-ustroili-boi-ufc
Meduza,Евросоюз ввел санкции против «духовника Путина» и генпрокурора РФ,<p>Евросоюз объявил о новых санкциях против России. В список включены 34 человека и 47 организаций.<p>,"Mon, 15 Jun 2026 15:49:54 +0300",https://meduza.io/news/2026/06/15/evrosoyuz-vvel-sanktsii-protiv-duhovnika-putina-i-genprokurora-rf
Meduza,На киностудии имени Довженко сняли «В бой идут одни „старики“» и многие другие знаменитые фильмы. Теперь ее разрушает российская армия. Александр Роднянский рассказывает о значении этой студии для украинского и советского кино,"<p>В ночь на 15 июня Россия атаковала Киев: от обстрелов пострадали практически все районы города. Погибли пять человек, пострадали более 30 (среди них дети и беременная женщина). Из-за удара загорелась крыша Успенского собора Киево-Печерской лавры — это один из важнейших православных храмов в мире, объект Всемирного наследия ЮНЕСКО. Кроме того, загорелось здание Национальной киностудии имени Довженко — ключевого места для истории украинского и советского кино. Уничтожена старейшая в Украине коллекция костюмов.<p>","Mon, 15 Jun 2026 15:43:43 +0300",https://meduza.io/feature/2026/06/15/na-kinostudii-imeni-dovzhenko-snyali-v-boy-idut-odni-stariki-i-mnogie-drugie-znamenitye-filmy-teper-ee-razrushaet-rossiyskaya-armiya
