source,title,summary,published,link
Meduza,"Война. 1573-й день. Россия бьет по Киево-Печерской лавре. Глава украинской церкви называет Путина «кремлевским антихристом». Зеленский отвечает на вопрос, что бы он сказал Путину: «А мы еще скажем»","<p>«Медуза» с 24 февраля 2022 года в прямом эфире рассказывает о российско-украинской войне. Мы ежедневно публикуем ваши письма, потому что уверены: о войне нужно продолжать говорить. Поделитесь с нами мыслями о войне. Какие чувства вы испытываете? Как война влияет на вашу жизнь и ваше отношение к миру? Если у вас есть история, связанная с войной, — расскажите ее. Форма для обратной связи — в конце этой статьи. Обзор предыдущего дня можно прочитать тут.<p>","Mon, 15 Jun 2026 15:21:57 +0300",https://meduza.io/feature/2026/06/15/voyna
Meduza,Социальные сети — это не правосудие. В Голливуде снова есть черные списки. Я живу с чистого листа. Кевин Спейси дал интервью Ксении Собчак — о своей карьере и культуре отмены. Кратчайший пересказ,"<p>Сейчас ситуация похожа на ту, что была в Голливуде с черными списками. Только когда иконы отрасли начнут вступаться за таких людей, мы положим конец культуре отмены в индустрии развлечений. Главная проблема, беда и ошибка людей в том, что они считают, что социальные сети — это и есть правосудие. Это не так. В интернете про меня пишут разные гадости, но в реальной жизни я ни разу с таким не столкнулся. Меня подбадривали, окружали заботой.<p>","Mon, 15 Jun 2026 15:00:00 +0300",https://meduza.io/feature/2026/06/15/sotsialnye-seti-eto-ne-pravosudie-v-gollivude-snova-est-chernye-spiski-ya-zhivu-s-chistogo-lista
Meduza,В Великобритании запретят детям пользоваться соцсетями,"<p>В Великобритании полностью запретят доступ к социальным сетям детям младше 16 лет, объявил премьер-министр страны Кир Стармер. Закон о запрете соцсетей для детей планируется принять до конца 2026 года, он вступит в силу к весне следующего года.  <p>","Mon, 15 Jun 2026 14:10:33 +0300",https://meduza.io/news/2026/06/15/v-velikobritanii-zapretyat-detyam-polzovatsya-sotssetyami
Meduza,США и Иран договорились прекратить огонь на всех фронтах. Израиль этого не обещает. Соглашения по иранской ядерной программе нет,"<p>США и Иран согласовали меморандум о взаимопонимании, который устанавливает 60-дневное прекращение огня на всех фронтах (включая Ливан) и открывает Ормузский пролив для судоходства. Текст этого документа не опубликован, его точные условия неизвестны. Иранские источники утверждают, что в меморандуме 14 пунктов, но американская сторона этого не подтверждала. Официальное подписание меморандума состоится 19 июня в Швейцарии. Предполагается, что в течение 60 дней после этого стороны будут работать над окончательным мирным соглашением и договариваться по спорным вопросам, в числе которых — развитие ядерной программы Ирана. Израиль не считает себя стороной этого соглашения. Он не собирается выводить войска из Ливана, а также предупреждает, что ответит ударами на атаки «Хизбаллы».<p>","Mon, 15 Jun 2026 13:40:00 +0300",https://meduza.io/feature/2026/06/15/ssha-i-iran-dogovorilis-prekratit-ogon-na-vseh-frontah-izrail-etogo-ne-obeschaet
Meduza,Сына кронпринцессы Норвегии приговорили к четырем годам по делу об изнасилованиях,"<p>Окружной суд Осло приговорил к четырем годам лишения свободы 29-летнего Мариуса Борга Хёйби — сына норвежской кронпринцессы Метте-Марит. Его признали виновным в нескольких преступлениях, в том числе в изнасилованиях, сообщает The Guardian.<p>","Mon, 15 Jun 2026 13:21:38 +0300",https://meduza.io/news/2026/06/15/syna-kronprintsessy-norvegii-prigovorili-k-chetyrem-godam-po-delu-ob-iznasilovaniyah
Meduza,"«Сами понимаете, не до того сейчас». В Петербурге снова отменили военно-морской парад","<p>Минобороны России не планирует проводить главный военно-морской парад, который с 2017 года проходит в Санкт-Петербурге в День ВМФ (отмечается в последнее воскресенье июля, в 2026 году это 26 июля). Об этом пишет «Фонтанка» со ссылкой на источники в министерстве обороны. <p>","Mon, 15 Jun 2026 12:39:57 +0300",https://meduza.io/news/2026/06/15/sami-ponimaete-ne-do-togo-seychas-v-peterburge-snova-otmenili-voenno-morskoy-parad
Meduza,Эльвира Набиуллина примет участие в пресс-конференции по ключевой ставке. Глава ЦБ полторы недели не появляется на публике — она пропустила ПМЭФ и совещание у Путина,<p>Председатель Банка России Эльвира Набиуллина 19 июня примет участие в пресс-конференции по итогам заседания Совета директоров по денежно-кредитной политике. Об этом сообщила пресс-служба ЦБ. <p>,"Mon, 15 Jun 2026 12:21:50 +0300",https://meduza.io/news/2026/06/15/tsb-soobschil-chto-elvira-nabiullina-primet-uchastie-v-press-konferentsii-po-klyuchevoy-stavke-do-etogo-ona-propustila-pmef-i-soveschanie-u-putina
Meduza,"«Машина времени, с помощью которой я воссоздала нашу с мамой безумную и опасную жизнь». В издательстве «Медузы» вышла книга Ланы Эстемировой «Пожалуйста, живи» — о детстве в Чечне с мамой-правозащитницей","<p>В июле 2009 года Лане Эстемировой было пятнадцать лет. Она совсем недавно вернулась в Грозный после долгой разлуки с мамой, известной правозащитницей Натальей Эстемировой, — та отправляла дочь пожить с родственниками, чтобы не подвергать ее опасности. Пятнадцатого июля неизвестные похитили Наталью возле ее дома, вывезли на границу с Ингушетией и убили несколькими выстрелами в грудь и в голову. В 2025 году ее дочь Лана, на тот момент уже давно живущая за границей, написала книгу на английском языке — «Please Live: The Chechen Wars, My Mother and Me». Это воспоминания о детстве и отрочестве в Чечне девяностых и начала нулевых, о зачистках, пытках, нарушениях прав человека и руинах, служивших фоном для этого детства, а еще о самоотверженной и бесстрашной маме, старавшейся во что бы то ни стало построить для них двоих маленький островок нормальности. Спустя год издательство «Медузы» выпускает «Пожалуйста, живи» на русском.<p>","Mon, 15 Jun 2026 12:17:18 +0300",https://meduza.io/feature/2026/06/15/mashina-vremeni-s-pomoschyu-kotoroy-ya-vossozdala-nashu-s-mamoy-bezumnuyu-i-opasnuyu-zhizn
Meduza,Киево-Печерская лавра горит после российского удара. Фотографии. Зеленский: «Это преступление против христианской культуры»,"<p>Россия в ночь на 15 июня нанесла удар по Киеву. В результате атаки загорелся Успенский собор Киево-Печерской лавры — памятника истории и архитектуры из списка Всемирного наследия ЮНЕСКО. Из лавры начали выносить иконы и реликвии, чтобы спасти их от огня. По словам гендиректора Киево-Печерской лавры Максима Остапенко, со стороны России было два прицельных удара, направленных на уничтожение Успенского собора. Один из беспилотников попал в центр собора. Второй удар пришелся по Башне Иоанна Кушника и зданию музейного комплекса «Мистецький арсенал» рядом. Глава украинского МИД Андрей Сибига заявил, что Украина запустит все необходимые процедуры, чтобы добиться реакции на этот «акт государственного варварства». Владимир Зеленский назвал удар по лавре «одним из крупнейших российских преступлений против христианской культуры». <p>","Mon, 15 Jun 2026 11:37:03 +0300",https://meduza.io/feature/2026/06/15/kievo-pecherskaya-lavra-gorit-posle-rossiyskogo-udara-fotografii
Meduza,Российским НПЗ на фоне дефицита топлива разрешили производить бензин более низкого качества,<p>Российское правительство разрешило некоторым НПЗ выпускать на внутренний рынок бензин и дизтопливо с отклонениями от стандарта «Евро-5» по содержанию серы и других показателей.<p>,"Mon, 15 Jun 2026 09:57:43 +0300",https://meduza.io/news/2026/06/15/rossiyskim-npz-na-fone-defitsita-topliva-razreshili-proizvodit-benzin-bolee-nizkogo-kachestva
Meduza,"Сокуров написал открытое письмо Михалкову. Он составил список фильмов, запрещенных в России — и попросил отменить цензуру","<p>Режиссер Александр Сокуров написал открытое письмо главе правления Союза кинематографистов России и президенту Московского Международного кинофестиваля (ММКФ) Никите Михалкову, в котором попросил посодействовать снятию цензуры с ряда фильмов.<p>","Mon, 15 Jun 2026 09:49:36 +0300",https://meduza.io/news/2026/06/15/sokurov-napisal-otkrytoe-pismo-mihalkovu-on-sostavil-spisok-filmov-zapreschennyh-v-rossii-i-poprosil-otmenit-tsenzuru
Российская газета,Государство Науру готовится сменить название на Наоэро,"На самом маленьком островном государстве мира полным ходом идет подготовка к общенациональному референдуму, который может привести к исчезновению с политической карты мира государства Науру. Власти республики намерены вернуть стране ее историческое название - Наоэро (Naoero), утверждая, что нынешнее имя является наследием колониальной эпохи и появилось из-за того, что европейцы более века назад не смогли правильно произнести местное слово.","Mon, 15 Jun 2026 18:15:02 +0300",https://rg.ru/2026/06/15/gosudarstvo-nauru-gotovitsia-smenit-nazvanie-na-naoero.html
Российская газета,Значение Крыма для российской истории и культуры объяснили ученые,"Выдержки из стенограммы совместного заседания Российского исторического общества и Совета по культуре при Председателе Госдумы, прошедшего в Государственном музее А. С. Пушкина 20 марта 2014 года. Вёл заседание возглавлявший оба органа Председатель Госдумы РФ Сергей Евгеньевич Нарышкин. В дискуссии о Крыме и его роли в российской истории и культуре приняли участие видные историки и ученые Сергей Павлович Карпов, Юрий Александрович Петров, Анатолий Васильевич Торкунов и Виктор Антонович Садовничий","Mon, 15 Jun 2026 18:12:36 +0300",https://rodina-history.ru/2026/06/15/o-kryme-na-prechistenke.html
Российская газета,ЦИК расширяет зону применения электронных списков,"В этом году электронные списки избирателей будут использоваться не только в Москве, но и еще в одном регионе, рассказал заместитель председателя ЦИК России Николай Булаев на совещании по подготовке к единому дню голосования, которое комиссия привела в понедельник вместе с Комитетом Совета Федерации по Регламенту и организации парламентской деятельности.","Mon, 15 Jun 2026 18:11:36 +0300",https://rg.ru/2026/06/15/ne-tolko-moskva.html
Российская газета,Памятники железного века нашлись благодаря строительству АЭС,"Во время археологических работ на трассе, которая должна связать первую польскую атомную электростанцию с дорожной сетью страны, обнаружены два кургана поморской культуры, а также <a href=""https://naukawpolsce.pl/aktualnosci/news%2C113446%2Codkrycia-archeologiczne-na-trasie-drogi-do-elektrowni-jadrowej.html"" rel=""noopener noreferrer"" target=""_blank"">следы древнего поселения</a>.","Mon, 15 Jun 2026 18:08:21 +0300",https://rg.ru/2026/06/15/pamiatniki-zheleznogo-veka.html
Российская газета,Обзор Dreame X60 Ultra Complete: Робот-пылесос на все деньги,"Dreame X60 Ultra Complete — это флагманский робот-пылесос с док-станцией, рассчитанный на максимально автономную уборку сухим и влажным способом. Новинка приехала в редакцию «Российской газеты» и мы попытались понять, за что именно могут сегодня вешать ценник 120-130 тысяч рублей на пылесос.","Mon, 15 Jun 2026 18:08:07 +0300",https://rg.ru/2026/06/15/obzor-dreame-x60-ultra-complete-robot-pylesos-na-vse-dengi.html
Российская газета,Президент Владимир Путин оценил развитие железных дорог и водного транспорта,в Кремле президент России Владимир Путин обсудил с министром транспорта Андреем Никитиным работу по проектам высокоскоростных железнодорожных магистралей и ситуацию с водным транспортом.,"Mon, 15 Jun 2026 18:07:28 +0300",https://rg.ru/2026/06/15/reki-i-relsy.html
Российская газета,Россия поможет Лаосу с появлением в стране и развитием атомной энергетики,Россия поможет Лаосу с появлением в стране и развитием атомной энергетики. Необходимое соглашение было подписано в Москве.,"Mon, 15 Jun 2026 18:06:09 +0300",https://rg.ru/2026/06/15/ot-turizma-do-atoma.html
Российская газета,"Забравший 1000 жизней ""адский корабль"" обнаружен спустя 80 лет","Исследователи из Мемориального фонда ""Адские корабли"" и морские археологи, занимающиеся поиском затонувших судов времен Второй мировой войны, <a href=""https://arkeonews.net/wwii-hellship-hofuku-maru-war-grave-of-more-than-1000-pows-found-off-the-"" rel=""noopener noreferrer"" target=""_blank"">обнаружили </a>место гибели японского транспортника ""Хофуку Мару"". Обломки были найдены на глубине 50 метров у филиппинского острова Лусон.","Mon, 15 Jun 2026 18:04:06 +0300",https://rodina-history.ru/2026/06/15/zabravshij-1000-zhiznej-adskij-korabl-obnaruzhen-spustia-80-let.html
Российская газета,Россия победила в арбитраже по прибрежным правам в Черном и Азовском морях,"Постоянная палата третейского суда (ППТС) в Гааге в понедельник огласила окончательное решение по разбирательству между Россией и Украиной по правам прибрежного государства в Керченском проливе, Азовском море и водах Черного моря вокруг Крыма. Об этом сообщило Министерство иностранных дел Российской Федерации.","Mon, 15 Jun 2026 18:03:01 +0300",https://rg.ru/2026/06/15/rossiia-pobedila-v-arbitrazhe-po-pribrezhnym-pravam-v-chernom-i-azovskom-moriah.html
Российская газета,Рекордный мегамазер помог увидеть молодую Вселенную,"Международная группа астрономов зарегистрировала самый далекий из известных <a href=""https://phys.org/news/2026-06-south-african-telescope-recordbreaking-early.html"" rel=""noopener noreferrer"" target=""_blank"">гидроксильных мегамазеров</a> - мощный космический источник микроволнового излучения. Сигнал пришел с расстояния более 8 миллиардов световых лет, позволяя увидеть Вселенную такой, какой она была менее чем через шесть миллиардов лет после Большого взрыва.","Mon, 15 Jun 2026 18:01:19 +0300",https://rg.ru/2026/06/15/rekordnyj-megamazer.html
Российская газета,"В Волгоградской области женщина умерла, увидев, как муж убил их сына","В поселке Городище Волгоградской области женщина скончалась, когда муж убил на ее глазах их общего сына. Об этом <a href=""https://max.ru/id3444182862_gos/AZ7LGWqTJc8"" rel=""noopener noreferrer"" target=""_blank"">сообщает</a> пресс-служба СУ Следственного комитета по Волгоградской области.","Mon, 15 Jun 2026 18:00:05 +0300",https://rg.ru/2026/06/15/reg-ufo/v-volgogradskoj-oblasti-zhenshchina-umerla-uvidev-kak-muzh-ubil-ih-syna.html
Российская газета,Пожар на месте падения бомбардировщика Ту-22М3 в Иркутской области локализован,"В понедельник самолет Воздушно-космических сил России Ту-22М3 <a href=""https://rg.ru/2026/06/15/bombardirovshchik-tu-22m3-poterpel-krushenie-v-irkutskoj-oblasti.html"" rel=""noopener noreferrer"" target=""_blank"">упал</a> на территории Иркутской области. По предварительной информации, жертв нет. ""РГ"" выяснила, что известно о ЧП на данный момент.","Mon, 15 Jun 2026 17:59:30 +0300",https://rg.ru/2026/06/15/reg-sibfo/pozhar-na-meste-padeniia-bombardirovshchika-tu-22m3-v-irkutskoj-oblasti-lokalizovan.html
Российская газета,АВТОТОР представил новые электромобили на международном турфоруме «Путешествуй!»,"АВТОТОР принял участие в VI Международном туристическом форуме-фестивале ""Путешествуй!"", который прошел с 10 по 14 июня на территории ВДНХ в Москве","Mon, 15 Jun 2026 17:58:09 +0300",https://rg.ru/2026/06/15/avtotor-predstavil-novye-elektromobili-na-mezhdunarodnom-turforume-puteshestvuj.html
Российская газета,"Как собрать чемодан в отпуск - список вещей, ручная кладь и багаж","Как собрать чемодан в отпуск и не переплатить за багаж: список вещей, правила ручной клади, ограничения авиакомпаний, жидкости, лекарства и полезные советы.","Mon, 15 Jun 2026 17:57:08 +0300",https://rg.ru/2026/06/15/kak-sobrat-chemodan-v-otpusk-spisok-veshchej-ruchnaia-klad-i-bagazh.html
Российская газета,Рособрнадзор объявил предостережения сразу 19 российским вузам,Федеральная служба по надзору в сфере образования и науки объявила сразу 19 российским вузам предостережения. Информация об этом появилась на официальном сайте Рособрнадзора.,"Mon, 15 Jun 2026 17:54:06 +0300",https://rg.ru/2026/06/15/rosobrnadzor-obiavil-predosterezheniia-srazu-19-rossijskim-vuzam.html
Российская газета,Пещера с сотнями рисунков поведала о ритуалах неолита,"На востоке Турции обнаружена пещера с более чем сотней изображений людей, животных и геометрических символов. По мнению археологов, она могла использоваться как <a href=""http://www.thehistoryblog.com/archives/76301"" rel=""noopener noreferrer"" target=""_blank"">ритуальное место</a> на протяжении многих веков, а возможно, и тысячелетий.","Mon, 15 Jun 2026 17:53:35 +0300",https://rg.ru/2026/06/15/ritualy-neolita.html
Российская газета,Россия остается страной для сезонного летнего отдыха,"Около 40% перелетов по России приходится на период каникул, рассказали в ""Авиасейлс"". Несмотря на рост популярности арктического туризма, Россия остается страной сезонного летнего отдыха. Эксперты считают, что на фоне повышения интереса к путешествиям внутри страны этот сезон может растянуться.","Mon, 15 Jun 2026 17:49:01 +0300",https://rg.ru/2026/06/15/rossiia-ostaetsia-stranoj-dlia-sezonnogo-letnego-otdyha.html
Российская газета,Грациозная рысь попала в видеоловушку в Пензенской области,"Краснокнижную рысь зафиксировали фотоловушки в Пензенской области. Любопытные кадры в соцсетях <a href=""https://vk.com/public_minlespnz?w=wall-186187804_11314"" rel=""noopener noreferrer"" target=""_blank"">опубликовало</a> региональное министерство лесного, охотничьего хозяйства и природопользования.","Mon, 15 Jun 2026 17:47:38 +0300",https://rg.ru/2026/06/15/reg-pfo/gracioznaia-rys-popala-v-videolovushku-v-penzenskoj-oblasti.html
Российская газета,Как сделка США с Ираном отразится на экспорте нефти из России,"Срок действия временного разрешения (лицензии) США для третьих стран на покупку российской нефти истекает в ночь с 16 на 17 июня. Лицензия продлевалась уже дважды сроком на месяц, в апреле и мае этого года, но теперь есть все основания сомневаться в ее дальнейшей пролонгации. Хотя возможны варианты.","Mon, 15 Jun 2026 17:46:45 +0300",https://rg.ru/2026/06/15/bochki-v-dole.html
Российская газета,"Умерла 35-летняя звезда сериала ""Клюквенный щербет"" Эдже Иртем","Популярная турецкая актриса Эдже Иртем, известная по роли Ишил в сериале ""Клюквенный щербет"", скончалась 15 июня в возрасте 35 лет. Как сообщают турецкие СМИ, причиной смерти артистки стал сердечный приступ.","Mon, 15 Jun 2026 17:46:08 +0300",https://rg.ru/2026/06/15/umerla-35-letniaia-zvezda-seriala-kliukvennyj-shcherbet-edzhe-irtem.html
